,TextID,Sentiment Scores,GPE Mentions
0,3608,"{'neg': 0.0, 'neu': 0.762, 'pos': 0.238, 'compound': 0.3612}",Paris
1,875,"{'neg': 0.243, 'neu': 0.654, 'pos': 0.103, 'compound': -0.3612}",Britain
2,95,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
3,4869,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iowa
4,2909,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
5,1357,"{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.34}",America
6,988,"{'neg': 0.524, 'neu': 0.476, 'pos': 0.0, 'compound': -0.7717}",W. Va.
7,1571,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Afghanistan
8,4739,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Orlando
9,3304,"{'neg': 0.209, 'neu': 0.791, 'pos': 0.0, 'compound': -0.2755}",South Carolina
10,3078,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Selma
11,2517,"{'neg': 0.31, 'neu': 0.69, 'pos': 0.0, 'compound': -0.5574}",America
12,778,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iraq
13,3300,"{'neg': 0.242, 'neu': 0.758, 'pos': 0.0, 'compound': -0.4939}",Belgium
14,636,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",San Francisco
15,755,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
16,626,"{'neg': 0.0, 'neu': 0.774, 'pos': 0.226, 'compound': 0.4973}",Rubio
17,691,"{'neg': 0.296, 'neu': 0.609, 'pos': 0.096, 'compound': -0.6808}",Kasich
18,1787,"{'neg': 0.412, 'neu': 0.588, 'pos': 0.0, 'compound': -0.4215}",Syria
19,1967,"{'neg': 0.0, 'neu': 0.636, 'pos': 0.364, 'compound': 0.4588}",US
20,431,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
21,5224,"{'neg': 0.189, 'neu': 0.811, 'pos': 0.0, 'compound': -0.4215}",US
22,2777,"{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.128}",Iran
23,587,"{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.4767}",Charleston
24,3027,"{'neg': 0.0, 'neu': 0.781, 'pos': 0.219, 'compound': 0.1027}",Connecticut
25,4377,"{'neg': 0.0, 'neu': 0.708, 'pos': 0.292, 'compound': 0.5106}",Iran
26,3627,"{'neg': 0.383, 'neu': 0.617, 'pos': 0.0, 'compound': -0.4767}",Ohio
27,909,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iraq
28,1522,"{'neg': 0.375, 'neu': 0.625, 'pos': 0.0, 'compound': -0.6361}",Anbar
29,1834,"{'neg': 0.265, 'neu': 0.482, 'pos': 0.253, 'compound': -0.0258}",Iran
30,1775,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
31,3363,"{'neg': 0.327, 'neu': 0.673, 'pos': 0.0, 'compound': -0.5267}",Israel
32,1084,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
33,4410,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
34,2669,"{'neg': 0.208, 'neu': 0.56, 'pos': 0.232, 'compound': 0.0772}",Russia
35,3648,"{'neg': 0.141, 'neu': 0.759, 'pos': 0.1, 'compound': -0.1546}",US
36,596,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
37,1569,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",LGBT
38,1178,"{'neg': 0.336, 'neu': 0.664, 'pos': 0.0, 'compound': -0.7964}",New Responses
39,1506,"{'neg': 0.0, 'neu': 0.753, 'pos': 0.247, 'compound': 0.3182}",Mexico
40,1641,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
41,139,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Chicago
42,4134,"{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.5106}",France
43,917,"{'neg': 0.0, 'neu': 0.825, 'pos': 0.175, 'compound': 0.1779}",South Africa
44,3854,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iraq
45,3343,"{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.3182}",Iowa
46,4348,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",New Hampshire
47,3424,"{'neg': 0.0, 'neu': 0.581, 'pos': 0.419, 'compound': 0.5574}",Iran
48,1718,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
49,143,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.6369}",Haiti
50,930,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
51,1661,"{'neg': 0.0, 'neu': 0.8, 'pos': 0.2, 'compound': 0.128}",Vermont
52,1360,"{'neg': 0.273, 'neu': 0.727, 'pos': 0.0, 'compound': -0.4585}",Ferguson
53,3635,"{'neg': 0.521, 'neu': 0.479, 'pos': 0.0, 'compound': -0.8271}",Paris
54,3255,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.34}",Charleston
55,3177,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Florida
56,2832,"{'neg': 0.273, 'neu': 0.435, 'pos': 0.292, 'compound': 0.0772}",Drudge
57,4294,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Koch
58,1524,"{'neg': 0.303, 'neu': 0.618, 'pos': 0.079, 'compound': -0.6124}",Syria
59,2974,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",New Hampshire
60,3364,"{'neg': 0.0, 'neu': 0.865, 'pos': 0.135, 'compound': 0.1027}",Iowa
61,4933,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Cleveland
62,4880,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",West Virginia
63,3512,"{'neg': 0.429, 'neu': 0.571, 'pos': 0.0, 'compound': -0.6705}",Nebraska
64,2546,"{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.2584}",US
65,2596,"{'neg': 0.156, 'neu': 0.844, 'pos': 0.0, 'compound': -0.1695}",Paris
66,1475,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Syria
67,2232,"{'neg': 0.427, 'neu': 0.573, 'pos': 0.0, 'compound': -0.7717}",Illinois
68,127,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
69,4979,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.3818}",Kentucky
70,1700,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Florida
71,4500,"{'neg': 0.51, 'neu': 0.49, 'pos': 0.0, 'compound': -0.8074}",Paris
72,2199,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Rubio
73,4943,"{'neg': 0.0, 'neu': 0.725, 'pos': 0.275, 'compound': 0.5859}",Putin
74,2115,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
75,4597,"{'neg': 0.0, 'neu': 0.673, 'pos': 0.327, 'compound': 0.5267}",America
76,677,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iraq
77,3004,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
78,172,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Israel
79,5202,"{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.2732}",Raid
80,2802,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.4019}",Afghanistan
81,1329,"{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}",DC
82,4114,"{'neg': 0.0, 'neu': 0.726, 'pos': 0.274, 'compound': 0.5267}",Hungary
83,4354,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
84,3138,"{'neg': 0.171, 'neu': 0.44, 'pos': 0.389, 'compound': 0.6096}",Flint
85,421,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Kasich
86,2850,"{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.2023}",United States
87,51,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Texas
88,186,"{'neg': 0.16, 'neu': 0.84, 'pos': 0.0, 'compound': -0.2263}",Yemen
89,3700,"{'neg': 0.0, 'neu': 0.732, 'pos': 0.268, 'compound': 0.296}",Chicago
90,5040,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
91,2305,"{'neg': 0.187, 'neu': 0.813, 'pos': 0.0, 'compound': -0.3182}",U.S.
92,2228,"{'neg': 0.339, 'neu': 0.661, 'pos': 0.0, 'compound': -0.4767}",California
93,3008,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Cuba
94,3872,"{'neg': 0.0, 'neu': 0.736, 'pos': 0.264, 'compound': 0.2846}",Afghanistan
95,1884,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
96,4239,"{'neg': 0.0, 'neu': 0.746, 'pos': 0.254, 'compound': 0.5267}",Israel
97,3282,"{'neg': 0.315, 'neu': 0.685, 'pos': 0.0, 'compound': -0.3182}",Us
98,4532,"{'neg': 0.456, 'neu': 0.544, 'pos': 0.0, 'compound': -0.7061}",New York
99,4130,"{'neg': 0.408, 'neu': 0.376, 'pos': 0.216, 'compound': -0.6776}",US
100,599,"{'neg': 0.289, 'neu': 0.711, 'pos': 0.0, 'compound': -0.4714}",Yemen
101,4577,"{'neg': 0.412, 'neu': 0.588, 'pos': 0.0, 'compound': -0.7906}",Washington
102,1934,"{'neg': 0.224, 'neu': 0.776, 'pos': 0.0, 'compound': -0.3818}",Baltimore
103,5075,"{'neg': 0.18, 'neu': 0.602, 'pos': 0.218, 'compound': 0.128}",Oklahoma
104,2076,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",D.C.
105,4714,"{'neg': 0.275, 'neu': 0.725, 'pos': 0.0, 'compound': -0.5859}",Israel
106,4911,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Paris
107,2834,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
108,2281,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Israel
109,1938,"{'neg': 0.0, 'neu': 0.57, 'pos': 0.43, 'compound': 0.7783}",Brussels
110,1255,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Baltimore
111,4618,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Greece
112,3602,"{'neg': 0.31, 'neu': 0.69, 'pos': 0.0, 'compound': -0.5423}",Iran
113,384,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
114,4492,"{'neg': 0.158, 'neu': 0.714, 'pos': 0.128, 'compound': -0.1531}",Ethiopia
115,2432,"{'neg': 0.137, 'neu': 0.863, 'pos': 0.0, 'compound': -0.2263}",Kentucky
116,2916,"{'neg': 0.273, 'neu': 0.727, 'pos': 0.0, 'compound': -0.128}",Jamaica
117,4713,"{'neg': 0.494, 'neu': 0.506, 'pos': 0.0, 'compound': -0.5994}",Cuba
118,4217,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Nevada
119,1770,"{'neg': 0.0, 'neu': 0.672, 'pos': 0.328, 'compound': 0.5994}",US
120,3427,"{'neg': 0.0, 'neu': 0.735, 'pos': 0.265, 'compound': 0.5574}",Iran
121,658,"{'neg': 0.0, 'neu': 0.743, 'pos': 0.257, 'compound': 0.5859}",San Bernardino
122,4865,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
123,4031,"{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}",Israel
124,2586,"{'neg': 0.0, 'neu': 0.803, 'pos': 0.197, 'compound': 0.4019}",Vlad
125,4045,"{'neg': 0.0, 'neu': 0.878, 'pos': 0.122, 'compound': 0.2023}",Cuba
126,4632,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.4215}",Iraq
127,71,"{'neg': 0.27, 'neu': 0.73, 'pos': 0.0, 'compound': -0.5719}",Paris
128,1108,"{'neg': 0.541, 'neu': 0.459, 'pos': 0.0, 'compound': -0.7096}",US
129,4701,"{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.0258}",Baltimore
130,4929,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iowa
131,667,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
132,3382,"{'neg': 0.224, 'neu': 0.776, 'pos': 0.0, 'compound': -0.3818}",Iowa
133,5199,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Kenya
134,1809,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Indiana
135,2812,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Palin
136,4666,"{'neg': 0.197, 'neu': 0.803, 'pos': 0.0, 'compound': -0.4019}",Indiana
137,4808,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Russia
138,4411,"{'neg': 0.171, 'neu': 0.829, 'pos': 0.0, 'compound': -0.5106}",Syria
139,1754,"{'neg': 0.0, 'neu': 0.316, 'pos': 0.684, 'compound': 0.7579}",Turkey
140,854,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",New Hampshire
141,3137,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.2732}",Kenya
142,2010,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iraq
143,1109,"{'neg': 0.649, 'neu': 0.351, 'pos': 0.0, 'compound': -0.8126}",Hiroshima
144,3592,"{'neg': 0.0, 'neu': 0.723, 'pos': 0.277, 'compound': 0.5574}",U.S.
145,3147,"{'neg': 0.0, 'neu': 0.702, 'pos': 0.298, 'compound': 0.5267}",Iran
146,4318,"{'neg': 0.0, 'neu': 0.743, 'pos': 0.257, 'compound': 0.4215}",New York
147,1905,"{'neg': 0.0, 'neu': 0.73, 'pos': 0.27, 'compound': 0.5859}",Iran
148,4051,"{'neg': 0.136, 'neu': 0.545, 'pos': 0.318, 'compound': 0.4588}",Selma
149,3852,"{'neg': 0.487, 'neu': 0.513, 'pos': 0.0, 'compound': -0.6908}",Eleven States
150,205,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
151,3326,"{'neg': 0.53, 'neu': 0.47, 'pos': 0.0, 'compound': -0.7845}",US
152,2968,"{'neg': 0.535, 'neu': 0.465, 'pos': 0.0, 'compound': -0.3182}",Canada
153,3107,"{'neg': 0.0, 'neu': 0.776, 'pos': 0.224, 'compound': 0.3818}",Iran
154,1284,"{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.3818}",Iran
155,2989,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.25}",Ohio
156,3866,"{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.5106}",Cuba
157,4796,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
158,961,"{'neg': 0.263, 'neu': 0.57, 'pos': 0.167, 'compound': -0.4939}",Iran
159,273,"{'neg': 0.355, 'neu': 0.645, 'pos': 0.0, 'compound': -0.5106}",U.S.
160,3398,"{'neg': 0.0, 'neu': 0.66, 'pos': 0.34, 'compound': 0.5574}",Iraq
161,263,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Hungary
162,1242,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
163,2840,"{'neg': 0.089, 'neu': 0.674, 'pos': 0.236, 'compound': 0.5586}",South Carolina
164,1570,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Nevada
165,2463,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
166,4469,"{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}",America
167,2507,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Kasich
168,1610,"{'neg': 0.223, 'neu': 0.777, 'pos': 0.0, 'compound': -0.3182}",N.H.
169,4107,"{'neg': 0.359, 'neu': 0.641, 'pos': 0.0, 'compound': -0.6808}",Russia
170,3474,"{'neg': 0.0, 'neu': 0.494, 'pos': 0.506, 'compound': 0.6271}",Iowa
171,1181,"{'neg': 0.0, 'neu': 0.795, 'pos': 0.205, 'compound': 0.2023}",Chicago
172,624,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
173,2042,"{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}",U.S.
174,1680,"{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.2023}",Alabama
175,2874,"{'neg': 0.0, 'neu': 0.503, 'pos': 0.497, 'compound': 0.836}",Charleston
176,5244,"{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}",Syria
177,3888,"{'neg': 0.248, 'neu': 0.752, 'pos': 0.0, 'compound': -0.5106}",California
178,763,"{'neg': 0.252, 'neu': 0.748, 'pos': 0.0, 'compound': -0.6597}",US
179,739,"{'neg': 0.0, 'neu': 0.885, 'pos': 0.115, 'compound': 0.0772}",Iowa
180,1338,"{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}",New Hampshire
181,5258,"{'neg': 0.156, 'neu': 0.649, 'pos': 0.195, 'compound': 0.1531}",Cuba
182,4053,"{'neg': 0.194, 'neu': 0.576, 'pos': 0.23, 'compound': 0.128}",Wisconsin
183,2678,"{'neg': 0.273, 'neu': 0.625, 'pos': 0.102, 'compound': -0.4588}",California
184,3495,"{'neg': 0.385, 'neu': 0.615, 'pos': 0.0, 'compound': -0.3612}",Kentucky
185,4930,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Kasich
186,4904,"{'neg': 0.0, 'neu': 0.5, 'pos': 0.5, 'compound': 0.875}",Rubio
187,3146,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Cuba
188,4489,"{'neg': 0.367, 'neu': 0.633, 'pos': 0.0, 'compound': -0.4404}",Boston
189,4454,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Saudi Arabia's
190,4708,"{'neg': 0.21, 'neu': 0.617, 'pos': 0.173, 'compound': -0.1531}",US
191,1461,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Philadelphia
192,440,"{'neg': 0.296, 'neu': 0.704, 'pos': 0.0, 'compound': -0.2732}",San Bernardino
193,3851,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Moscow
194,334,"{'neg': 0.402, 'neu': 0.467, 'pos': 0.131, 'compound': -0.5994}",Wisconsin
195,3767,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.2023}",South Carolina
196,5215,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
197,5207,"{'neg': 0.154, 'neu': 0.671, 'pos': 0.174, 'compound': 0.0772}",US
198,5035,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",North Korea
199,3103,"{'neg': 0.138, 'neu': 0.582, 'pos': 0.28, 'compound': 0.4019}",Michigan
200,1376,"{'neg': 0.55, 'neu': 0.45, 'pos': 0.0, 'compound': -0.7269}",Mississippi
201,1510,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Rubio
202,356,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iowa
203,2683,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Clinton
204,4020,"{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.2263}",Rubio
205,3226,"{'neg': 0.394, 'neu': 0.606, 'pos': 0.0, 'compound': -0.3818}",Iran
206,3375,"{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.2023}",Iran
207,3106,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Mali
208,2339,"{'neg': 0.267, 'neu': 0.556, 'pos': 0.178, 'compound': -0.2023}",America
209,2422,"{'neg': 0.0, 'neu': 0.9, 'pos': 0.1, 'compound': 0.0572}",Detroit
210,1597,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Arizona
211,4261,"{'neg': 0.0, 'neu': 0.886, 'pos': 0.114, 'compound': 0.2023}",America
212,2640,"{'neg': 0.0, 'neu': 0.471, 'pos': 0.529, 'compound': 0.5423}",Camden
213,4477,"{'neg': 0.0, 'neu': 0.629, 'pos': 0.371, 'compound': 0.6486}",Baltimore
214,5184,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Russia
215,4648,"{'neg': 0.252, 'neu': 0.748, 'pos': 0.0, 'compound': -0.4019}",Florida
216,3144,"{'neg': 0.171, 'neu': 0.488, 'pos': 0.341, 'compound': 0.34}",Philadelphia
217,1784,"{'neg': 0.0, 'neu': 0.488, 'pos': 0.512, 'compound': 0.6369}",America
218,800,"{'neg': 0.0, 'neu': 0.617, 'pos': 0.383, 'compound': 0.7351}",London
219,1518,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
220,3938,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Russia
221,3638,"{'neg': 0.527, 'neu': 0.473, 'pos': 0.0, 'compound': -0.836}",Syria
222,1829,"{'neg': 0.0, 'neu': 0.777, 'pos': 0.223, 'compound': 0.3774}",U.S.
223,2845,"{'neg': 0.328, 'neu': 0.672, 'pos': 0.0, 'compound': -0.5994}",Wisconsin
224,317,"{'neg': 0.208, 'neu': 0.628, 'pos': 0.164, 'compound': -0.2263}",Israel
