,TextID,Sentiment Scores,GPE Mentions
448,1364,"{'neg': 0.0, 'neu': 0.703, 'pos': 0.297, 'compound': 0.5859}",NC
449,1019,"{'neg': 0.153, 'neu': 0.847, 'pos': 0.0, 'compound': -0.5023}",N.J.
450,2089,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",South Carolina
451,2189,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Nevada
452,2258,"{'neg': 0.146, 'neu': 0.854, 'pos': 0.0, 'compound': -0.34}",Brussels
453,524,"{'neg': 0.0, 'neu': 0.577, 'pos': 0.423, 'compound': 0.6808}",Iran
454,5147,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
455,1783,"{'neg': 0.205, 'neu': 0.795, 'pos': 0.0, 'compound': -0.6269}",Utah
456,171,"{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.4767}",Kobani
457,736,"{'neg': 0.0, 'neu': 0.595, 'pos': 0.405, 'compound': 0.5267}",Paris
458,4283,"{'neg': 0.16, 'neu': 0.494, 'pos': 0.346, 'compound': 0.4588}",San Bernardino
459,3691,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Washington
460,2627,"{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}",Iran
461,2237,"{'neg': 0.189, 'neu': 0.63, 'pos': 0.181, 'compound': -0.0258}",South Carolina
462,1064,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Britain
463,849,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
464,1802,"{'neg': 0.36, 'neu': 0.508, 'pos': 0.132, 'compound': -0.6705}",Wyoming
465,1875,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Indiana
466,62,"{'neg': 0.254, 'neu': 0.746, 'pos': 0.0, 'compound': -0.1779}",Saudi Arabia’s
467,3957,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",the United States
468,4268,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iowa
469,3215,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
470,1753,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Kansas
471,4906,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
472,1235,"{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}",Mosul
473,4360,"{'neg': 0.332, 'neu': 0.535, 'pos': 0.134, 'compound': -0.5719}",N.H.
474,4076,"{'neg': 0.684, 'neu': 0.316, 'pos': 0.0, 'compound': -0.8957}",New York
475,347,"{'neg': 0.481, 'neu': 0.519, 'pos': 0.0, 'compound': -0.7579}",US
476,2921,"{'neg': 0.619, 'neu': 0.381, 'pos': 0.0, 'compound': -0.7579}",U.S.
477,3002,"{'neg': 0.223, 'neu': 0.615, 'pos': 0.162, 'compound': -0.2732}",Paris
478,3067,"{'neg': 0.324, 'neu': 0.676, 'pos': 0.0, 'compound': -0.34}",Rubio
479,2912,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Baltimore
480,5088,"{'neg': 0.0, 'neu': 0.726, 'pos': 0.274, 'compound': 0.5267}",Nevada
481,602,"{'neg': 0.0, 'neu': 0.686, 'pos': 0.314, 'compound': 0.4939}",Iowa
482,3173,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Orlando
483,4689,"{'neg': 0.134, 'neu': 0.866, 'pos': 0.0, 'compound': -0.1779}",Iran
484,4327,"{'neg': 0.261, 'neu': 0.672, 'pos': 0.067, 'compound': -0.7351}",Texas
485,2084,"{'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.3182}",Baltimore
486,1155,"{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.296}",San Francisco’s
487,486,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Nevada
488,2735,"{'neg': 0.355, 'neu': 0.645, 'pos': 0.0, 'compound': -0.6705}",Turkey
489,3809,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Armenia
490,2386,"{'neg': 0.491, 'neu': 0.509, 'pos': 0.0, 'compound': -0.891}",New York City
491,4370,"{'neg': 0.397, 'neu': 0.603, 'pos': 0.0, 'compound': -0.6808}",Iowa
492,2018,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Charleston
493,3641,"{'neg': 0.524, 'neu': 0.476, 'pos': 0.0, 'compound': -0.6705}",America
494,1556,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",North Dakota
495,322,"{'neg': 0.0, 'neu': 0.755, 'pos': 0.245, 'compound': 0.3818}",Iowa
496,2797,"{'neg': 0.218, 'neu': 0.782, 'pos': 0.0, 'compound': -0.5994}",U.S.
497,1224,"{'neg': 0.182, 'neu': 0.818, 'pos': 0.0, 'compound': -0.4404}",U.S.
498,2775,"{'neg': 0.348, 'neu': 0.652, 'pos': 0.0, 'compound': -0.5859}",US
499,144,"{'neg': 0.174, 'neu': 0.659, 'pos': 0.168, 'compound': -0.0258}",Syria
500,750,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Russia
501,72,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Nevada
502,3946,"{'neg': 0.222, 'neu': 0.598, 'pos': 0.179, 'compound': 0.0905}",New York
503,1006,"{'neg': 0.0, 'neu': 0.755, 'pos': 0.245, 'compound': 0.5994}",Oregon
504,3506,"{'neg': 0.514, 'neu': 0.226, 'pos': 0.26, 'compound': -0.7579}",Ky.
505,639,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Russia
506,4207,"{'neg': 0.191, 'neu': 0.446, 'pos': 0.363, 'compound': 0.4005}",Syria
507,382,"{'neg': 0.191, 'neu': 0.809, 'pos': 0.0, 'compound': -0.3818}",US
508,1471,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Kabul
509,4842,"{'neg': 0.0, 'neu': 0.739, 'pos': 0.261, 'compound': 0.5574}",Las Vegas
510,2877,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Ramadi
511,2241,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.34}",US
512,2186,"{'neg': 0.271, 'neu': 0.729, 'pos': 0.0, 'compound': -0.3818}",America
513,4759,"{'neg': 0.0, 'neu': 0.583, 'pos': 0.417, 'compound': 0.6124}",US
514,402,"{'neg': 0.459, 'neu': 0.541, 'pos': 0.0, 'compound': -0.7003}",San Bernardino
515,2421,"{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.6597}",US
516,1791,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Dangerous
517,2863,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",New Hampshire
518,1983,"{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.296}",Obama
519,4429,"{'neg': 0.248, 'neu': 0.661, 'pos': 0.091, 'compound': -0.4404}",Syria
520,1020,"{'neg': 0.216, 'neu': 0.373, 'pos': 0.41, 'compound': 0.3818}",Iran
521,4030,"{'neg': 0.298, 'neu': 0.702, 'pos': 0.0, 'compound': -0.34}",Iran
522,1760,"{'neg': 0.394, 'neu': 0.606, 'pos': 0.0, 'compound': -0.3818}",Nepal
523,3777,"{'neg': 0.296, 'neu': 0.704, 'pos': 0.0, 'compound': -0.2732}",Washington
524,1742,"{'neg': 0.0, 'neu': 0.283, 'pos': 0.717, 'compound': 0.765}",D.C.
525,244,"{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.1139}",America
526,2806,"{'neg': 0.0, 'neu': 0.639, 'pos': 0.361, 'compound': 0.6858}",Bronx
527,1734,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Russia
528,4629,"{'neg': 0.197, 'neu': 0.803, 'pos': 0.0, 'compound': -0.4019}",Syria
529,1190,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
530,5176,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Ireland
531,1039,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Connecticut
532,4786,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Indiana
533,3859,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.25}",New York
534,4459,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
535,3727,"{'neg': 0.0, 'neu': 0.869, 'pos': 0.131, 'compound': 0.3089}",Oregon
536,1630,"{'neg': 0.425, 'neu': 0.411, 'pos': 0.164, 'compound': -0.5859}",America
537,3750,"{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.4215}",Turkey
538,3829,"{'neg': 0.0, 'neu': 0.491, 'pos': 0.509, 'compound': 0.6428}",Syria
539,3127,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iraq
540,1902,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Russia
541,908,"{'neg': 0.353, 'neu': 0.647, 'pos': 0.0, 'compound': -0.5994}",New Hampshire
542,68,"{'neg': 0.487, 'neu': 0.513, 'pos': 0.0, 'compound': -0.6908}",Rubio
543,1280,"{'neg': 0.161, 'neu': 0.839, 'pos': 0.0, 'compound': -0.3182}",Miami
544,3303,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Paris
545,3788,"{'neg': 0.348, 'neu': 0.57, 'pos': 0.082, 'compound': -0.6369}",Iowa
546,1980,"{'neg': 0.0, 'neu': 0.698, 'pos': 0.302, 'compound': 0.5994}",West Virginia
547,2291,"{'neg': 0.348, 'neu': 0.652, 'pos': 0.0, 'compound': -0.4939}",America
548,2995,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Paris
549,2162,"{'neg': 0.408, 'neu': 0.592, 'pos': 0.0, 'compound': -0.7351}",U.S.
550,4709,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Havana
551,1386,"{'neg': 0.0, 'neu': 0.709, 'pos': 0.291, 'compound': 0.5719}",Palestine
552,3856,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iraq
553,1785,"{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.0572}",Anbar
554,5113,"{'neg': 0.219, 'neu': 0.781, 'pos': 0.0, 'compound': -0.4215}",US
555,2526,"{'neg': 0.211, 'neu': 0.789, 'pos': 0.0, 'compound': -0.34}",Cuba
556,2445,"{'neg': 0.0, 'neu': 0.795, 'pos': 0.205, 'compound': 0.5574}",California
557,1326,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Ukraine
558,4523,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.3818}",Iowa
559,2434,"{'neg': 0.431, 'neu': 0.569, 'pos': 0.0, 'compound': -0.6486}",N.H.
560,1126,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
561,4718,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.3818}",Vietnam
562,4804,"{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.128}",America
563,2938,"{'neg': 0.358, 'neu': 0.642, 'pos': 0.0, 'compound': -0.5994}",Chicago
564,5165,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.4019}",Iraq
565,4542,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Al-Abadi
566,4373,"{'neg': 0.237, 'neu': 0.763, 'pos': 0.0, 'compound': -0.4767}",Russia
567,1204,"{'neg': 0.333, 'neu': 0.455, 'pos': 0.212, 'compound': -0.1531}",Syria
568,4676,"{'neg': 0.0, 'neu': 0.698, 'pos': 0.302, 'compound': 0.3804}",Syria
569,1247,"{'neg': 0.383, 'neu': 0.617, 'pos': 0.0, 'compound': -0.4767}",Israel
570,3991,"{'neg': 0.4, 'neu': 0.6, 'pos': 0.0, 'compound': -0.7184}",Kentucky
571,4922,"{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.3182}",Wisconsin
572,2527,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.0516}",Iran
573,4830,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Indiana
574,957,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
575,1079,"{'neg': 0.444, 'neu': 0.556, 'pos': 0.0, 'compound': -0.7506}",Afghanistan
576,3529,"{'neg': 0.343, 'neu': 0.657, 'pos': 0.0, 'compound': -0.6908}",NY
577,3209,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",California
578,3124,"{'neg': 0.353, 'neu': 0.647, 'pos': 0.0, 'compound': -0.5994}",Brussels
579,4016,"{'neg': 0.471, 'neu': 0.529, 'pos': 0.0, 'compound': -0.836}",Hiroshima
580,2946,"{'neg': 0.503, 'neu': 0.405, 'pos': 0.092, 'compound': -0.7269}",New Hampshire
581,3869,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
582,2611,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Syria
583,3904,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
584,292,"{'neg': 0.211, 'neu': 0.789, 'pos': 0.0, 'compound': -0.1531}",Iran
585,2216,"{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.2732}",Kathmandu
586,4686,"{'neg': 0.14, 'neu': 0.581, 'pos': 0.279, 'compound': 0.34}",Iowa
587,22,"{'neg': 0.0, 'neu': 0.84, 'pos': 0.16, 'compound': 0.2732}",US
588,668,"{'neg': 0.0, 'neu': 0.756, 'pos': 0.244, 'compound': 0.4404}",Libya
589,2436,"{'neg': 0.0, 'neu': 0.738, 'pos': 0.262, 'compound': 0.4939}",Miami
590,701,"{'neg': 0.0, 'neu': 0.616, 'pos': 0.384, 'compound': 0.6808}",Texas
591,3932,"{'neg': 0.252, 'neu': 0.748, 'pos': 0.0, 'compound': -0.4019}",Iowa
592,5195,"{'neg': 0.16, 'neu': 0.84, 'pos': 0.0, 'compound': -0.2263}",Kasich
593,1502,"{'neg': 0.344, 'neu': 0.584, 'pos': 0.071, 'compound': -0.6369}",Iowa
594,987,"{'neg': 0.0, 'neu': 0.606, 'pos': 0.394, 'compound': 0.7579}",New Mexico
595,4292,"{'neg': 0.293, 'neu': 0.707, 'pos': 0.0, 'compound': -0.6597}",Saudi Arabia
596,2413,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Egypt
597,2092,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Invade
598,469,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Yemen
599,2266,"{'neg': 0.316, 'neu': 0.684, 'pos': 0.0, 'compound': -0.5719}",Trump County
600,4567,"{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.3818}",Iran
601,4732,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Homeland
602,1929,"{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.3612}",Kenya
603,2124,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.2023}",America
604,2411,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Indiana
605,4407,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
606,4096,"{'neg': 0.105, 'neu': 0.663, 'pos': 0.232, 'compound': 0.3182}",Nevada
607,590,"{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.3612}",U.S.
608,4174,"{'neg': 0.262, 'neu': 0.738, 'pos': 0.0, 'compound': -0.4939}",Mexico
609,3435,"{'neg': 0.0, 'neu': 0.658, 'pos': 0.342, 'compound': 0.3818}",America
610,1602,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
611,3112,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
612,926,"{'neg': 0.0, 'neu': 0.49, 'pos': 0.51, 'compound': 0.6369}",Ukraine
613,1777,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Russia
614,2009,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Ferguson
615,4803,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Libya
616,3778,"{'neg': 0.0, 'neu': 0.801, 'pos': 0.199, 'compound': 0.1877}",America
617,4250,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Nepal
618,3428,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.5574}",Texas
619,2948,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Paris
620,1406,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",California
621,666,"{'neg': 0.301, 'neu': 0.699, 'pos': 0.0, 'compound': -0.7845}",Arizona
622,4740,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Ramadi
623,4818,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Denmark
624,5085,"{'neg': 0.276, 'neu': 0.724, 'pos': 0.0, 'compound': -0.6369}",Calif.
625,3524,"{'neg': 0.35, 'neu': 0.65, 'pos': 0.0, 'compound': -0.6486}",Ore.
626,30,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Afghanistan
627,973,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Ukraine
628,900,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Kentucky
629,1102,"{'neg': 0.0, 'neu': 0.758, 'pos': 0.242, 'compound': 0.4939}",Baltimore
630,3454,"{'neg': 0.112, 'neu': 0.733, 'pos': 0.155, 'compound': 0.2516}",Moscow
631,4430,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Florida
632,5212,"{'neg': 0.194, 'neu': 0.806, 'pos': 0.0, 'compound': -0.34}",Iowa
633,50,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
634,16,"{'neg': 0.381, 'neu': 0.619, 'pos': 0.0, 'compound': -0.5719}",California
635,4409,"{'neg': 0.0, 'neu': 0.702, 'pos': 0.298, 'compound': 0.5267}",U.S.
636,4736,"{'neg': 0.246, 'neu': 0.647, 'pos': 0.108, 'compound': -0.4826}",Charleston
637,4223,"{'neg': 0.0, 'neu': 0.613, 'pos': 0.387, 'compound': 0.743}",Paris
638,3826,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",New Hampshire
639,4247,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Massive
640,3322,"{'neg': 0.0, 'neu': 0.824, 'pos': 0.176, 'compound': 0.4939}",U.S.
641,3410,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
642,5274,"{'neg': 0.474, 'neu': 0.526, 'pos': 0.0, 'compound': -0.743}",Germany
643,1167,"{'neg': 0.322, 'neu': 0.678, 'pos': 0.0, 'compound': -0.5859}",Charleston
644,551,"{'neg': 0.174, 'neu': 0.826, 'pos': 0.0, 'compound': -0.2732}",Philadelphia
645,2998,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Minneapolis
646,1047,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.4588}",America
647,998,"{'neg': 0.0, 'neu': 0.684, 'pos': 0.316, 'compound': 0.5719}",Atlanta
648,3179,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",California
649,702,"{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}",US
650,2483,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
651,3317,"{'neg': 0.0, 'neu': 0.652, 'pos': 0.348, 'compound': 0.4939}",Iran
652,1437,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.34}",Florida
653,2889,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Pennsylvania
654,1499,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Nevada
655,2843,"{'neg': 0.174, 'neu': 0.826, 'pos': 0.0, 'compound': -0.2263}",U.S.
656,159,"{'neg': 0.295, 'neu': 0.705, 'pos': 0.0, 'compound': -0.5574}",Iran
657,899,"{'neg': 0.184, 'neu': 0.563, 'pos': 0.253, 'compound': 0.1872}",Brussels
658,2012,"{'neg': 0.0, 'neu': 0.829, 'pos': 0.171, 'compound': 0.4767}",US
659,4281,"{'neg': 0.104, 'neu': 0.724, 'pos': 0.172, 'compound': 0.3612}",Syria
660,737,"{'neg': 0.236, 'neu': 0.764, 'pos': 0.0, 'compound': -0.5719}",Cuba
661,2680,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Giving
662,3059,"{'neg': 0.355, 'neu': 0.645, 'pos': 0.0, 'compound': -0.5106}",Charleston
663,3981,"{'neg': 0.381, 'neu': 0.619, 'pos': 0.0, 'compound': -0.6486}",U.S.
664,4509,"{'neg': 0.316, 'neu': 0.684, 'pos': 0.0, 'compound': -0.5719}",Kentucky
665,4451,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Kabul
666,2378,"{'neg': 0.122, 'neu': 0.524, 'pos': 0.354, 'compound': 0.5475}",California
667,5032,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
668,3058,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Cuba
669,3380,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",New York
670,491,"{'neg': 0.147, 'neu': 0.588, 'pos': 0.265, 'compound': 0.296}",Chaos
