,TextID,Sentiment Scores,GPE Mentions
671,4157,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
672,2650,"{'neg': 0.388, 'neu': 0.612, 'pos': 0.0, 'compound': -0.2263}",Cuba
673,492,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
674,2419,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
675,1705,"{'neg': 0.419, 'neu': 0.581, 'pos': 0.0, 'compound': -0.7579}",Syria
676,1296,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.4215}",New Hampshire
677,912,"{'neg': 0.0, 'neu': 0.893, 'pos': 0.107, 'compound': 0.0516}",U.S.
678,74,"{'neg': 0.16, 'neu': 0.661, 'pos': 0.179, 'compound': -0.128}",Kenya
679,269,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iraq
680,3339,"{'neg': 0.0, 'neu': 0.859, 'pos': 0.141, 'compound': 0.2023}",Ginsburg
681,3342,"{'neg': 0.481, 'neu': 0.519, 'pos': 0.0, 'compound': -0.7579}",Arizona
682,3769,"{'neg': 0.147, 'neu': 0.853, 'pos': 0.0, 'compound': -0.2263}",Tunisia
683,156,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
684,4115,"{'neg': 0.0, 'neu': 0.774, 'pos': 0.226, 'compound': 0.3865}",Louisiana
685,4591,"{'neg': 0.336, 'neu': 0.411, 'pos': 0.253, 'compound': -0.0516}",U.S.
686,3759,"{'neg': 0.291, 'neu': 0.709, 'pos': 0.0, 'compound': -0.5719}",Baltimore
687,3042,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Nevada
688,4554,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
689,2392,"{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.6369}",America
690,5081,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Kasich
691,4116,"{'neg': 0.111, 'neu': 0.889, 'pos': 0.0, 'compound': -0.128}",Indiana
692,3105,"{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.6369}",the United States
693,851,"{'neg': 0.175, 'neu': 0.825, 'pos': 0.0, 'compound': -0.1779}",Las Vegas
694,118,"{'neg': 0.0, 'neu': 0.85, 'pos': 0.15, 'compound': 0.3182}",Iran
695,3037,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Paris
696,1546,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Spain
697,345,"{'neg': 0.343, 'neu': 0.392, 'pos': 0.265, 'compound': -0.3818}",Takeaways
698,1797,"{'neg': 0.0, 'neu': 0.808, 'pos': 0.192, 'compound': 0.2263}",New York
699,2911,"{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.4767}",Israel
700,2133,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Paris
701,4425,"{'neg': 0.378, 'neu': 0.495, 'pos': 0.126, 'compound': -0.6227}",San Bernardino
702,23,"{'neg': 0.403, 'neu': 0.597, 'pos': 0.0, 'compound': -0.6597}",Oregon
703,3812,"{'neg': 0.144, 'neu': 0.616, 'pos': 0.24, 'compound': 0.34}",Kentucky
704,5233,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Kasich
705,3284,"{'neg': 0.0, 'neu': 0.641, 'pos': 0.359, 'compound': 0.6808}",Helping
706,3433,"{'neg': 0.252, 'neu': 0.516, 'pos': 0.232, 'compound': -0.0772}",US
707,2492,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Orlando
708,3766,"{'neg': 0.241, 'neu': 0.759, 'pos': 0.0, 'compound': -0.2263}",Orlando
709,2047,"{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.3182}",Baltimore
710,2796,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
711,4562,"{'neg': 0.27, 'neu': 0.73, 'pos': 0.0, 'compound': -0.4019}",Iran
712,3793,"{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.3612}",Afghanistan
713,2660,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Texas
714,493,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
715,832,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",Iran
716,534,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.296}",Iowa
717,2699,"{'neg': 0.0, 'neu': 0.784, 'pos': 0.216, 'compound': 0.0258}",N.H.
718,2616,"{'neg': 0.247, 'neu': 0.753, 'pos': 0.0, 'compound': -0.3182}",Iowa
719,967,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",London
720,3030,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
721,700,"{'neg': 0.0, 'neu': 0.853, 'pos': 0.147, 'compound': 0.2263}",Iowa
722,3463,"{'neg': 0.0, 'neu': 0.753, 'pos': 0.247, 'compound': 0.5574}",Vietnam
723,1627,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
724,4572,"{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.2263}",Kabul
725,184,"{'neg': 0.0, 'neu': 0.806, 'pos': 0.194, 'compound': 0.34}",Paris
726,4529,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Brussels
727,3693,"{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.3182}",Iran
728,4665,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
729,4378,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",New Hampshire’s
730,775,"{'neg': 0.111, 'neu': 0.889, 'pos': 0.0, 'compound': -0.128}",U.S.
731,3893,"{'neg': 0.274, 'neu': 0.726, 'pos': 0.0, 'compound': -0.5267}",Iowa
732,3046,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
733,4188,"{'neg': 0.174, 'neu': 0.674, 'pos': 0.152, 'compound': -0.1027}",Melania
734,718,"{'neg': 0.0, 'neu': 0.683, 'pos': 0.317, 'compound': 0.7579}",America
735,3701,"{'neg': 0.385, 'neu': 0.615, 'pos': 0.0, 'compound': -0.6124}",Mexico
736,3680,"{'neg': 0.592, 'neu': 0.408, 'pos': 0.0, 'compound': -0.8658}",America
737,1070,"{'neg': 0.095, 'neu': 0.779, 'pos': 0.126, 'compound': 0.1779}",Race
738,2935,"{'neg': 0.203, 'neu': 0.797, 'pos': 0.0, 'compound': -0.4215}",California
739,3048,"{'neg': 0.0, 'neu': 0.649, 'pos': 0.351, 'compound': 0.4019}",Paris
740,2697,"{'neg': 0.189, 'neu': 0.63, 'pos': 0.181, 'compound': -0.0258}",Chicago
741,4748,"{'neg': 0.255, 'neu': 0.745, 'pos': 0.0, 'compound': -0.5809}",Iran
742,597,"{'neg': 0.0, 'neu': 0.857, 'pos': 0.143, 'compound': 0.25}",Iran
743,828,"{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.4019}",U.S.
744,2951,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",France
745,416,"{'neg': 0.146, 'neu': 0.68, 'pos': 0.175, 'compound': 0.0772}",Syria
746,2424,"{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.1531}",Iowa
747,931,"{'neg': 0.185, 'neu': 0.588, 'pos': 0.227, 'compound': 0.0018}",Yemen
748,3347,"{'neg': 0.158, 'neu': 0.842, 'pos': 0.0, 'compound': -0.128}",San Bernardino
749,4779,"{'neg': 0.118, 'neu': 0.806, 'pos': 0.075, 'compound': -0.2023}",Russia
750,3389,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
751,4691,"{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.2755}",Vietnam
752,4789,"{'neg': 0.0, 'neu': 0.448, 'pos': 0.552, 'compound': 0.5719}",China
753,101,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
754,5238,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",S.C.
755,3994,"{'neg': 0.352, 'neu': 0.464, 'pos': 0.184, 'compound': -0.3662}",New York
756,981,"{'neg': 0.288, 'neu': 0.611, 'pos': 0.1, 'compound': -0.6486}",Iran
757,1328,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Texas
758,3523,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",D.C.
759,2062,"{'neg': 0.494, 'neu': 0.506, 'pos': 0.0, 'compound': -0.5994}",Nigeria
760,3115,"{'neg': 0.0, 'neu': 0.791, 'pos': 0.209, 'compound': 0.4404}",Seattle
761,141,"{'neg': 0.458, 'neu': 0.542, 'pos': 0.0, 'compound': -0.8519}",Brussels
762,5171,"{'neg': 0.189, 'neu': 0.811, 'pos': 0.0, 'compound': -0.4215}",Orlando
763,3575,"{'neg': 0.22, 'neu': 0.78, 'pos': 0.0, 'compound': -0.4767}",New Hampshire
764,3189,"{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}",Vegas
765,2949,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Long Hours
766,2260,"{'neg': 0.0, 'neu': 0.735, 'pos': 0.265, 'compound': 0.5574}",Russia
767,1636,"{'neg': 0.0, 'neu': 0.519, 'pos': 0.481, 'compound': 0.5719}",Syria
768,2060,"{'neg': 0.0, 'neu': 0.656, 'pos': 0.344, 'compound': 0.4927}",Texas
769,3415,"{'neg': 0.246, 'neu': 0.439, 'pos': 0.316, 'compound': 0.2023}",Iraq
770,4692,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Cleveland
771,5235,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Ukraine
772,4837,"{'neg': 0.101, 'neu': 0.441, 'pos': 0.458, 'compound': 0.7227}",Washington
773,690,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
774,397,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Alaska
775,1012,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Super
776,1133,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
777,5064,"{'neg': 0.342, 'neu': 0.658, 'pos': 0.0, 'compound': -0.3818}",Belgium
778,929,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Ky.
779,5170,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Texas
780,3918,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Berlin
781,305,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iowa
782,728,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Tampa
783,3508,"{'neg': 0.204, 'neu': 0.556, 'pos': 0.241, 'compound': 0.1027}",Iowa
784,3315,"{'neg': 0.0, 'neu': 0.783, 'pos': 0.217, 'compound': 0.3612}",Philippines
785,4959,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Alabama
786,5123,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Maryland
787,216,"{'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.0772}",Washington
788,1644,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",the United States'
789,3156,"{'neg': 0.19, 'neu': 0.599, 'pos': 0.211, 'compound': 0.0541}",US
790,4416,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",New Hampshire
791,2953,"{'neg': 0.148, 'neu': 0.852, 'pos': 0.0, 'compound': -0.3818}",Russia
792,2994,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
793,3626,"{'neg': 0.701, 'neu': 0.299, 'pos': 0.0, 'compound': -0.9136}",New Hampshire
794,46,"{'neg': 0.177, 'neu': 0.629, 'pos': 0.194, 'compound': 0.0772}",Paris
795,4322,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Nevada
796,351,"{'neg': 0.0, 'neu': 0.842, 'pos': 0.158, 'compound': 0.128}",Iowa
797,4582,"{'neg': 0.22, 'neu': 0.55, 'pos': 0.23, 'compound': 0.032}",Russia
798,4999,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Syria
799,4767,"{'neg': 0.252, 'neu': 0.748, 'pos': 0.0, 'compound': -0.4019}",Iowa
800,1453,"{'neg': 0.0, 'neu': 0.762, 'pos': 0.238, 'compound': 0.3612}",Colorado Springs
801,2883,"{'neg': 0.165, 'neu': 0.744, 'pos': 0.091, 'compound': -0.2263}",Texas
802,2785,"{'neg': 0.394, 'neu': 0.606, 'pos': 0.0, 'compound': -0.5994}",Egypt
803,698,"{'neg': 0.0, 'neu': 0.556, 'pos': 0.444, 'compound': 0.4939}",Libya
804,240,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Paris
805,3947,"{'neg': 0.281, 'neu': 0.719, 'pos': 0.0, 'compound': -0.5719}",India
806,4337,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
807,735,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
808,3325,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Kasich
809,277,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Russia
810,3019,"{'neg': 0.241, 'neu': 0.658, 'pos': 0.101, 'compound': -0.4939}",Alabama
811,3341,"{'neg': 0.152, 'neu': 0.848, 'pos': 0.0, 'compound': -0.3612}",Washington
812,971,"{'neg': 0.0, 'neu': 0.849, 'pos': 0.151, 'compound': 0.1531}",Orlando
813,3860,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Yemen
814,2725,"{'neg': 0.172, 'neu': 0.828, 'pos': 0.0, 'compound': -0.4019}",Iran
815,224,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
816,2583,"{'neg': 0.273, 'neu': 0.455, 'pos': 0.273, 'compound': 0.0}",Iowa
817,2126,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Wisconsin
818,2784,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",U.S.
819,604,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Russia
820,2351,"{'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.4215}",Iran
821,3089,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iowa
822,2081,"{'neg': 0.0, 'neu': 0.684, 'pos': 0.316, 'compound': 0.5719}",Iowa
823,4571,"{'neg': 0.336, 'neu': 0.5, 'pos': 0.164, 'compound': -0.34}",US
824,576,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",America
825,5006,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iowa
826,4913,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Groping
827,654,"{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.3612}",Russia
828,3218,"{'neg': 0.487, 'neu': 0.513, 'pos': 0.0, 'compound': -0.765}",France
829,3673,"{'neg': 0.207, 'neu': 0.643, 'pos': 0.15, 'compound': -0.2023}",Syria
830,2932,"{'neg': 0.217, 'neu': 0.667, 'pos': 0.117, 'compound': -0.296}",America
831,1831,"{'neg': 0.262, 'neu': 0.738, 'pos': 0.0, 'compound': -0.4939}",Nevada
832,4408,"{'neg': 0.217, 'neu': 0.606, 'pos': 0.177, 'compound': -0.2023}",Texas
833,3927,"{'neg': 0.161, 'neu': 0.575, 'pos': 0.264, 'compound': 0.2263}",VA
834,4625,"{'neg': 0.0, 'neu': 0.698, 'pos': 0.302, 'compound': 0.3818}",Nevada
835,4650,"{'neg': 0.2, 'neu': 0.615, 'pos': 0.185, 'compound': -0.0516}",Las Vegas
836,4565,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Yemen
837,1901,"{'neg': 0.0, 'neu': 0.614, 'pos': 0.386, 'compound': 0.2235}",Libya
838,3634,"{'neg': 0.22, 'neu': 0.78, 'pos': 0.0, 'compound': -0.4767}",Orlando
839,2356,"{'neg': 0.593, 'neu': 0.407, 'pos': 0.0, 'compound': -0.8807}",Cummings
840,2270,"{'neg': 0.0, 'neu': 0.703, 'pos': 0.297, 'compound': 0.5859}",Iowa
841,5208,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",N.H.
842,94,"{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.2263}",America
843,4909,"{'neg': 0.172, 'neu': 0.828, 'pos': 0.0, 'compound': -0.3612}","Washington, DC"
844,2518,"{'neg': 0.514, 'neu': 0.486, 'pos': 0.0, 'compound': -0.8126}",Iowa
845,1042,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
846,772,"{'neg': 0.254, 'neu': 0.331, 'pos': 0.414, 'compound': 0.233}",Alaska
847,4220,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Hawaii
848,5214,"{'neg': 0.081, 'neu': 0.486, 'pos': 0.432, 'compound': 0.8176}",Washington
849,783,"{'neg': 0.0, 'neu': 0.804, 'pos': 0.196, 'compound': 0.296}",Flint
850,45,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Michigan
851,4286,"{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.4019}",California
852,1776,"{'neg': 0.421, 'neu': 0.579, 'pos': 0.0, 'compound': -0.6249}",Hawaii
853,3240,"{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.4404}",Melania
854,779,"{'neg': 0.223, 'neu': 0.647, 'pos': 0.129, 'compound': -0.3182}",Iran
855,189,"{'neg': 0.348, 'neu': 0.652, 'pos': 0.0, 'compound': -0.4939}",Iran
856,4923,"{'neg': 0.32, 'neu': 0.391, 'pos': 0.289, 'compound': -0.1027}",Super
857,2122,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",New Hampshire
858,4401,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iowa
859,5210,"{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.5106}",West Baltimore
860,705,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",US
861,365,"{'neg': 0.179, 'neu': 0.821, 'pos': 0.0, 'compound': -0.34}",Iran
862,1640,"{'neg': 0.0, 'neu': 0.803, 'pos': 0.197, 'compound': 0.4019}",Cuba
863,4958,"{'neg': 0.255, 'neu': 0.745, 'pos': 0.0, 'compound': -0.34}",Orlando
864,3567,"{'neg': 0.54, 'neu': 0.46, 'pos': 0.0, 'compound': -0.6908}",New Hampshire
865,1463,"{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.296}",US
866,394,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Nevada
867,1245,"{'neg': 0.293, 'neu': 0.56, 'pos': 0.147, 'compound': -0.4728}",Israel
868,5109,"{'neg': 0.0, 'neu': 0.716, 'pos': 0.284, 'compound': 0.5799}",Canada
869,906,"{'neg': 0.493, 'neu': 0.294, 'pos': 0.213, 'compound': -0.5859}",Ohio
870,5098,"{'neg': 0.0, 'neu': 0.75, 'pos': 0.25, 'compound': 0.25}",Mali
871,4995,"{'neg': 0.161, 'neu': 0.839, 'pos': 0.0, 'compound': -0.3612}",Colorado
872,4871,"{'neg': 0.0, 'neu': 0.513, 'pos': 0.487, 'compound': 0.5859}",Florida
873,3961,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",California
874,368,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
875,5125,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
876,4855,"{'neg': 0.194, 'neu': 0.625, 'pos': 0.181, 'compound': -0.0516}",Paris
877,4176,"{'neg': 0.316, 'neu': 0.684, 'pos': 0.0, 'compound': -0.5719}",UK
878,433,"{'neg': 0.293, 'neu': 0.707, 'pos': 0.0, 'compound': -0.4404}",Mali
879,1301,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.34}",DC
880,1464,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",VA
881,985,"{'neg': 0.326, 'neu': 0.674, 'pos': 0.0, 'compound': -0.4404}",Iran
882,4966,"{'neg': 0.139, 'neu': 0.861, 'pos': 0.0, 'compound': -0.0762}",America
883,4170,"{'neg': 0.0, 'neu': 0.648, 'pos': 0.352, 'compound': 0.5859}",U.S.
884,858,"{'neg': 0.275, 'neu': 0.58, 'pos': 0.145, 'compound': -0.2023}",Kasich
885,413,"{'neg': 0.0, 'neu': 0.777, 'pos': 0.223, 'compound': 0.3182}",Iowa
886,5206,"{'neg': 0.441, 'neu': 0.559, 'pos': 0.0, 'compound': -0.743}",US
887,2632,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Iran
888,1707,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Wisconsin
889,5084,"{'neg': 0.189, 'neu': 0.811, 'pos': 0.0, 'compound': -0.2732}",Iran
890,507,"{'neg': 0.188, 'neu': 0.584, 'pos': 0.227, 'compound': 0.1531}",US
891,2746,"{'neg': 0.098, 'neu': 0.902, 'pos': 0.0, 'compound': -0.0516}",Garland
892,3136,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.1531}",Texas
893,3100,"{'neg': 0.0, 'neu': 0.678, 'pos': 0.322, 'compound': 0.5859}",New Hampshire
894,4462,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Ethiopia
895,1847,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",East Africa
